"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"60625","Chicago","IL","Chicago","Cook",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38888888888889,1.40454545454545,1.37171052631579,1.36842105263158,1.35416666666667,1.4,1.43888888888889,1.40833333333333,1.49375,1.52229508196721,1.51388161341016,1.5,1.55,1.65,1.59090909090909,1.41571428571429,1.425,1.40625,1.45833333333333,1.55,1.54595588235294,1.58442546583851,1.61875,1.63442241801273,1.70753182461103,1.66666666666667,1.69222222222222,1.6
"07030","Hoboken","NJ","New York","Hudson",12,,,,,,,,,,,,,,,,,,,,,,,,2.9,2.79166666666667,2.75,2.76134122287968,2.8494623655914,2.88564356435644,2.90238095238095,3,2.91666666666667,2.9,2.90322580645161,2.88888888888889,2.875,2.83333333333333,2.83300198807157,2.82964734674917,2.82575757575758,2.88567493112948,2.99717247879359,3.01969361216172,3.01034807149577,3.01296111665005,3,2.87637698898409,2.85008976660682,2.91666666666667,2.85565939771547,2.80612244897959,2.8125,2.77415009940358,3.00435471100554,2.8695652173913,2.8030612244898,2.8030612244898,2.85565939771547,2.90277777777778,2.84032969885774,3.13852813852814,3.00226586102719,2.9792899408284,2.92854597291518,2.93911826452064,2.85565939771547,3,2.85,2.8,2.9,2.8,2.85282969885774,3,3.2,3.15547789336801,3.125,3.125,3.0893300248139,3.125,3.10173697270471,3.02380952380952
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale","Miami-Dade",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90140845070423,1.95833333333333,2,1.99335548172757,2.07949033724896,1.96078431372549,1.97706989772653,2.0132645541636,1.97183098591549,1.94444444444444,1.92307692307692,2.12086658287455,1.94884576582992,1.95794935996207,1.97988686360779,1.95822788046118,2.08765224746995,2.06587042177845,1.95822788046118,1.94916040611448,2.14453125,2.46383067786411,2.37416904083571,2.26500566251416,2.27848101265823,2.29722402949469,2.26190476190476,2.3156089193825,2.23499361430396
"78704","Austin","TX","Austin","Travis",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70311692339502,1.69991667956692,1.67560321715818,1.65684830633284,1.6,1.575,1.57133687878232,1.58720930232558,1.58527131782946,1.52208931419458,1.395,1.41807348560079,1.42481203007519,1.39232288828338,1.4484962406015,1.60045317220544,1.47813698724816,1.54324065196548,1.57393483709273,1.58465608465608,1.75365113865139,1.58794162826421,1.59090909090909,1.57074036743483,1.51356132075472,1.43633276740238,1.42105263157895,1.47272256132673,1.45921052631579,1.5952380952381,1.5952380952381,1.49736842105263,1.45536437246964,1.46842105263158,1.58270385275102,1.45,1.52173913043478,1.50569490131579,1.56428571428571,1.48769652364164,1.43888888888889,1.49539877300613,1.51162790697674,1.60869565217391,1.69230769230769,1.73863636363636,1.62704309063893,1.58522727272727,1.57246543778802,1.58834029281369,1.60738255033557
"10019","New York","NY","New York","New York",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39340397374772,5.38621286377012,5.34194172095401,5.30764678030303,5.36713069908815,5.33333333333333,5.33758735946521,5.42909090909091,5.4336383125335,5.3968389681454,5.40335157318741,5.41666666666667,5.40335157318741,5.35146443514644,5.3446455505279,5.31696428571429,5.26349614395887,5.31451612903226,5.29013616817965,5.34171291658255,5.46040476787183,5.48273273273273,5.3625170998632,5.42909090909091,5.32071428571429,5.30967050018255,5.27613439451944,5.32374100719424,5.2415210688592,5.17598495023037,5.33333333333333,5.28919516394084,5.31696428571429,5.27859237536657,5.41495585126228,5.44545454545455,5.45166402535658,5.3934126984127,5.32438565927013,5.35367445441911
"33139","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",16,,,,,,,,,,,,,,,,,,,,,,2.16375824643541,2.18023255813953,2.14285714285714,2.3780487804878,2.49186871673566,2.5,2.55,2.45454545454545,2.82698279980889,2.86885245901639,2.71142238043647,2.63157894736842,2.6541095890411,2.65486725663717,2.63888888888889,2.65654648956357,2.64119671030547,2.66666666666667,2.73573923166473,2.66240681576145,2.7374686716792,2.75369780939899,2.75081462708182,2.7027027027027,2.73654916512059,2.8162089142497,2.80056022408964,2.77227722772277,2.84090909090909,2.79219928369682,2.66666666666667,2.72315513193684,2.76654882360112,2.78947368421053,2.76923076923077,2.84090909090909,2.80898876404494,2.8,2.9,2.85714285714286,2.85846072746442,2.80713464604887,2.77958123681221,2.98,2.93814432989691,2.8452380952381,2.82752120640905,3.06194232510022,3,2.85714285714286,2.83267952212344,2.87277701778386,2.90178571428571,2.92812777284827,3,2.9,2.94280888030888,2.91545189504373,2.98595543780993,3.01826560921089
"11377","New York","NY","New York","Queens",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37254901960784,2.35357142857143,2.47579767947788,2.4,2.32142857142857,2.35357142857143,2.25641025641026,2.5,2.53478260869565,2.48062015503876,2.5,2.5,2.5,2.42142857142857,2.44722222222222,2.4,2.375
"60610","Chicago","IL","Chicago","Cook",18,,1.99952380952381,2.0231593038822,2.04022988505747,2.06882239382239,2.11494252873563,2.10833333333333,2.12987012987013,2.11622474747475,2.07647058823529,2.07647058823529,2.10238095238095,2.11764705882353,2.12844036697248,2.09861111111111,2.3,2.30588235294118,2.31365546218487,2.39166666666667,2.35909090909091,2.33943427620632,2.33943427620632,2.32142857142857,2.41098169717138,2.40304487179487,2.3375742809603,2.39375,2.37367816091954,2.41379310344828,2.35041666666667,2.31136111111111,2.28380952380952,2.21857142857143,2.19108280254777,2.27571428571429,2.27571428571429,2.29809523809524,2.30125523012552,2.31397727272727,2.32510460251046,2.35013623978202,2.43443504871482,2.3255230125523,2.3278463648834,2.33875338753388,2.35452338359315,2.3546511627907,2.26993006993007,2.44383270896176,2.26315151515151,2.30452182952183,2.36467613319465,2.36295768528337,2.37671232876712,2.32970135730494,2.30867977377832,2.29339862304327,2.32622304473769,2.28169014084507,2.28451849143693,2.46788194444444,2.34722222222222,2.27586206896552,2.39,2.39285714285714,2.50837988826816,2.32526150627615,2.27142857142857,2.35047619047619,2.26214285714286,2.27586206896552,2.34952380952381,2.58274647887324,2.54545454545455,2.68333333333333,2.41333333333333,2.35,2.46309523809524,2.47738095238095,2.39290212306585,2.44444444444444
"33025","Miramar","FL","Miami-Fort Lauderdale","Broward",19,,,,,,,,,,,,1.2448132780083,1.21552588737012,1.20852401566687,1.22511485451761,1.22511485451761,1.19175107947728,1.22235157159488,1.2,1.20593692022263,1.16666666666667,1.18110236220472,1.20814375226491,1.18110236220472,1.21875,1.25588697017268,1.21581736968172,1.23961576342529,1.18922830485611,1.22727272727273,1.22727272727273,1.22366853836992,1.23281425364759,1.23244143093224,1.22895622895623,1.25477440046651,1.2620953012038,1.26342393473152,1.26262626262626,1.24666666666667,1.21822033898305,1.23031496062992,1.26262626262626,1.27882308423104,1.28819945486612,1.31455399061033,1.31881313131313,1.28981062565022,1.29534231200898,1.30168453292496,1.31199739603278,1.32848360655738,1.325,1.273268061887,1.27572869180826,1.26583089781059,1.28504672897196,1.375,1.375,1.34228187919463,1.37647637795276,1.39751552795031,1.37459150326797,1.3986013986014,1.36468855218855,1.3986013986014,1.33996937212864,1.28065899824577,1.37479499794998,1.39138689048761,1.35,1.4,1.41193468068983,1.38888888888889,1.38488137766786,1.43237082066869,1.43755615453729,1.46551724137931,1.41653905053599,1.31578947368421,1.4
"11355","New York","NY","New York","Queens",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91162166421232,2.06540447504303,2.29565684468999,2.12019230769231,2.35851243152128,2.42192578548212,2.375,2.41038732394366,2.4,2.5,2.5,2.5
"11215","New York","NY","New York","Kings",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18181818181818,3.15131578947368,3.13484848484848,3.15940713853599,3.15789473684211,3.14285714285714,3.09090909090909,3.26794871794872,3.28282828282828,3.24915824915825,3.19444444444444,3.1875,3.21644960804522,3.27272727272727,3.17647058823529,3.28571428571429,3.23076923076923,3.17241379310345,3.06904761904762,3.22222222222222,3.26086956521739,3.32089572192513,3.33333333333333,3.375,3.374375,3.33333333333333,3.30902777777778,3.33333333333333,3.3
"60611","Chicago","IL","Chicago","Cook",22,,,2.16293161488891,2.17738061657928,2.27245250431779,2.31692573402418,2.27792207792208,2.33434959349594,2.33266666666667,2.33941093969144,2.33173076923077,2.32469512195122,2.29807692307692,2.33013531184263,2.56942313131495,2.61224489795918,2.51829268292683,2.49273255813953,2.4831864483382,2.53684210526316,2.47596153846154,2.4411621001992,2.42863321189991,2.45625654107797,2.4585635359116,2.40254237288136,2.5,2.55039706780696,2.59274193548387,2.58653846153846,2.55,2.49962406015038,2.48706320103538,2.41917424550351,2.46269061948504,2.48475609756098,2.50407830342577,2.54192978533095,2.5957095709571,2.73371508379888,2.69365079365079,2.73,2.66081432573029,2.61303044611595,2.5609375,2.57894736842105,2.54777070063694,2.59469401202537,2.81184103811841,2.76302349336057,2.77968923418424,2.75833333333333,2.79131157012856,2.76995252008766,2.70884520884521,2.72147239263804,2.72011119631902,2.76942876942877,2.63693181818182,2.62973368785518,2.63660017346054,2.71022913256956,2.73,2.73,2.7725,2.76130952380952,2.74301675977654,2.69340366039654,2.75373711340206,2.68098218584497,2.68098218584497,2.6922619047619,2.72026209677419,2.88732394366197,2.9290780141844,2.76961538461538,2.76428571428571,2.76902398676592,2.92272727272727,2.69633099141296,2.61874197689345
"33009","Hallandale","FL","Miami-Fort Lauderdale","Broward",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5077519379845,1.53846153846154,1.41176470588235,1.38888888888889,1.29147393702188,1.40873015873016,1.38615384615385,1.3687343358396,1.38297872340426,1.38297872340426,1.47495959414564,1.49606299212598,1.53846153846154,1.53005464480874,1.47251210849209,1.54417779161402,1.52680652680653,1.60990338164251,1.63800163800164,1.571,1.66256157635468,1.78295241077019,1.89266299396251
"07302","Jersey City","NJ","New York","Hudson",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48125,2.90222222222222,2.97366333356163,2.99586776859504,2.96296296296296,2.96108291032149,2.88135593220339,2.85714285714286,2.91666666666667,2.94172062904718,2.95723384895359,2.95930949445129,2.9940119760479,2.98786181139122,2.97297297297297,2.93333333333333,2.94798060208901,2.94798060208901,2.9339605734767,2.93458781362007,2.94798060208901,2.93458781362007,2.92879065301394,2.95,3,3,3.01503094606543,2.96717318176546,2.9358253753415,2.96137339055794,2.96717318176546,2.995,3,2.995,3.08493647912886,2.995,2.995,3.00862068965517,3.05512422360248,3.0921568627451,3.13333333333333,3.15789473684211,2.96137339055794,2.96717318176546,3,3.14078282828283,2.99944444444444,3.07112068965517,3.125,3.17572494083335,3.54187625754527,3.17073170731707,3.17796610169492,3.27866078753076
"11372","New York","NY","New York","Queens",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.48275862068966,2.49137931034483,2.57142857142857,2.5,2.57142857142857,2.5,2.45608628659476,2.45762711864407,2.5,2.55644310872087,2.46666666666667,2.5,2.46666666666667,2.45,2.4,2.40689655172414,2.39565217391304,2.375,2.4,2.42753623188406,2.28571428571429,2.30208333333333,2.41780448717949,2.3125,2.421875,2.3125,2.33333333333333,2.25,2.40442307692308,2.5,2.36111111111111,2.42857142857143,2.45454545454545,2.45123106060606,2.47586206896552,2.41428571428571,2.375
"33311","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13636363636364,1.03605769230769,1.04086538461538,1.13386377921262,1.12362156034216,1.14113366526235,1.15367553865653,1.13386377921262,1.27564102564103,1.2,1.20307338790751,1.16835919671383
"10701","Yonkers","NY","New York","Westchester",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92002012072435,1.8,1.88690476190476,1.89457338999673,1.86515151515152,1.8944099378882,1.89272179036764,1.8935516888434,1.95089285714286,1.98525798525799,2.02702702702703,2.03276606164488,2.00603621730382
"60616","Chicago","IL","Chicago","Cook",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,2.1725,2.09074889867841,2.22408115210764,2.22222222222222,2.25665859564165,2.09680365296804,2.05125,2.07299657534247,2.27331606217617,2.24005681818182,2.00961538461538,2.14380902777778,2.17904993909866,2.21132764920828,2.26441199077633,2.35567010309278,2.36093143596378,2.33333333333333,2.32485588335029,2.26614620298084,2.44877049180328,2.20192307692308,2.1136563876652,2.13673957621326,1.88397058823529,1.915,1.94247854077253,1.82557841251048,2.1136563876652,1.90701923076923,2.08623995853848,1.92567567567568,2.08534761130833,2.05703883495146,2.05703883495146,1.975,2.05287356321839,1.86205909920576,2.03744493392071,1.96305841924399,2.09090909090909
"60622","Chicago","IL","Chicago","Cook",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58333333333333,1.71825396825397,1.64285714285714,1.6,1.67430555555556,1.78035714285714,1.76470588235294,1.66111111111111,1.86791930379747,1.76944444444444,1.73333333333333,1.80833333333333,1.83529411764706,1.9047619047619,2,1.69230769230769,1.86607142857143,1.68990384615385,1.63333333333333,1.795,1.73611111111111,1.82291666666667,1.8,1.76176470588235,1.77272727272727,1.78571428571429,1.75735294117647,1.6975,1.66666666666667,1.625
"60660","Chicago","IL","Chicago","Cook",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,1.58766666666667,1.60028205128205,1.58333333333333,1.54772727272727,1.51920289855072,1.54166666666667,1.54583333333333,1.55,1.51711956521739,1.60485347985348,1.595,1.56517857142857,1.60485347985348,1.59,1.48,1.66666666666667,1.68181818181818,1.59354166666667,1.616,1.61904761904762,1.6875,1.79775280898876,1.75,1.746875,1.695,1.65178571428571,1.6875,1.78125,1.60128205128205
"11368","New York","NY","New York","Queens",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13701015965167,2.18039215686274,2.3593570608496,2.26166888248413,2.12150433944069,2.2939729397294,2.40053050397878,2.37185508218719,2.34855545200373,2.35714285714286,2.42590133513792,2.28301886792453,2.50175315568022,2.45256401031977,2.48777674465849
"33015","Country Club","FL","Miami-Fort Lauderdale","Miami-Dade",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32100891191113,1.40924464487035,1.30530509540784,1.4102674837255,1.39705882352941,1.41129032258065,1.43171806167401,1.45454545454545,1.49402390438247,1.43592788363798,1.46556583602224,1.49186256781193,1.48048452220727
"33141","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",33,,,,,,,,,,,,1.7171198156682,1.7481608962678,1.72072668431892,1.76955192723477,1.7743979721166,1.79628989514921,1.86567164179104,1.69851380042463,1.66666666666667,1.4625,1.38125763125763,1.48351648351648,1.46666666666667,1.5311747560512,1.60491606714628,1.59872102318145,1.66666666666667,1.73872180451128,1.80749430749431,1.83168316831683,1.77598566308244,1.80681028492008,1.85735512630015,1.79046554009278,1.79611650485437,1.86666666666667,1.86393451735735,1.86666666666667,1.92095510021274,1.85619691119691,1.95336425869213,1.92307692307692,1.9124100938681,1.8312101910828,1.81487470141445,1.97,1.98902606310014,1.91747572815534,1.88573158661949,1.84615384615385,1.9,1.95982753775951,1.95696185157543,1.86666666666667,1.85810810810811,1.98895027624309,2,1.98792107027511,1.96634615384615,1.96518580664922,1.93981285559787,1.88547584248733,1.93298969072165,2.1655701754386,2,2.01923076923077,1.88074006332999,1.95160031225605,2,1.90458528194377,1.95454545454545,1.98019801980198,2,2.02567567567568,2.02567567567568,2.03846153846154,2.02898550724638,2.02587075615163,2.00747877644522,2.01747556350405
"11354","New York","NY","New York","Queens",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14285714285714,2.14642857142857,2.15,2.14642857142857,2.16515151515152,2.1751443001443,2.16666666666667,2.17857142857143,2.1875,2.28571428571429,2.19615384615385,2.28571428571429,2.35714285714286,2.3,2.35454545454545,2.2,2.25,2.23863636363636,2.25833333333333,2.29681251470242,2.35,2.26666666666667,2.16666666666667,2.22727272727273,2.21428571428571,2.23030303030303,2.22077922077922,2.1365307486631,2.18465909090909,2.22727272727273,2.05555555555556,2.21875,2.04545454545455,2.25,2.33333333333333,2.33180428134557,2.07828282828283,2.30769230769231,2.36607142857143,2.38002717391304,2.42285714285714,2.66447368421053,2.67857142857143,2.61538461538462,2.65384615384615,2.65833333333333,2.72363636363636,2.55285714285714
"11374","New York","NY","New York","Queens",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47676882446874,2.34507761437909,2.34375,2.33022636484687,2.3,2.37279411764706,2.4,2.375,2.37279411764706,2.42307692307692,2.39762977262977,2.46386554621849,2.4009900990099,2.42574257425743,2.4523080663741,2.40153698366955,2.37544728874209,2.33380018674136,2.32575757575758,2.38636363636364,2.54545454545455,2.44650606015263,2.36842105263158,2.5,2.58823529411765,2.45833333333333,2.5,2.47058823529412,2.19512195121951,2.28888888888889,2.37975417032485,2.33854166666667,2.33333333333333,2.33333333333333,2.33333333333333,2.38888888888889,2.43910256410256,2.44888888888889,2.33363636363636
"33065","Coral Springs","FL","Miami-Fort Lauderdale","Broward",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09855072463768,1.15366001209921,1.17727272727273,1.2012012012012,1.22380585516179,1.23295675314629,1.29180646300547,1.28174603174603,1.27365177195686,1.19426229508197,1.2044967044967,1.15137085137085
"33020","Hollywood","FL","Miami-Fort Lauderdale","Broward",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16666666666667,1.1875,1.32666666666667,1.17115384615385,1.23076923076923,1.28113879003559,1.5063731170336,1.45470004460303,1.23417721518987,1.31818181818182,1.28571428571429,1.28571428571429,1.34807692307692
"10010","New York","NY","New York","New York",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66666666666667,5.87579732914375,5.66037735849057,5.72846069298777,5.6875,5.80204778156997,5.66352201257862,5.94023817802503,5.90349075975359,6.22941176470588,5.80828594638505,5.71428571428571,5.75896488849409,5.74225255972696,5.68262987012987,5.44041450777202,5.35714285714286,5.35714285714286,5.27857142857143,5.48529411764706,5.8641975308642,5.80828594638505,5.70714285714286,5.6123595505618,5.52392510402219,5.54785020804438,5.80828594638505,5.72072658570099,5.79714738510301,5.56659959758551,5.76450511945392,5.66794871794872,5.68207592170862,5.83333333333333,5.65593087195601,5.6125,5.53055555555556,5.49699698189135,5.6,5.57465900933238
